COPY_ID|ISBN|CURRENT_BORROWER_ID|DUE_DATE|IS_AVAILABLE
37|978996002544|||
38|978996002544|||
39|978996002544|||
40|978996002544|||
41|978996002544|||
42|978996002544|||
43|978996002544|||
44|978996002544|||
1|9789961009215|||
2|9789961009215|||
3|9789961009215|||
4|9789961009215|||
5|9789961009215|||
6|9789961009215|||
7|9789961009215|||
8|9789961009215|||
9|9789961009215|||
10|9789961009215|||
11|9789961009215|||
12|9789961009215|||
13|9789961009215|||
14|9789961009215|||
15|9789961009215|||
16|9789961009215|||
17|9789961009215|||
18|9789961009215|||
19|9789961009215|||
1|9789961007242|||
2|9789961007242|||
3|9789961007242|||
4|9789961007242|||
5|9789961007242|||
6|9789961007242|||
7|9789961007242|||
8|9789961007242|||
9|9789961007242|||
10|9789961007242|||
11|9789961007242|||
12|9789961007242|||
13|9789961007242|||
14|9789961007242|||
15|9789961007242|||
16|9789961007242|||
17|9789961007242|||
18|9789961007242|||
19|9789961007242|||
20|9789961007242|||
21|9789961007242|||
22|9789961007242|||
23|9789961007242|||
24|9789961007242|||
1|9789961010297|||
2|9789961010297|||
1|978285229782|||
1|9789961009413|||
2|9789961009413|||
1|978996101214|||
2|978996101214|||
3|978996101214|||
4|978996101214|||
5|978996101214|||
6|978996101214|||
1|978996101258|||
2|978996101258|||
3|978996101258|||
4|978996101258|||
1|978996101261|||
2|978996101261|||
1|9789961012680|||
2|9789961012680|||
3|9789961012680|||
4|9789961012680|||
5|9789961012680|||
6|9789961012680|||
7|9789961012680|||
8|9789961012680|||
9|9789961012680|||
10|9789961012680|||
11|9789961012680|||
12|9789961012680|||
13|9789961012680|||
14|9789961012680|||
1|9789961013243|||
2|9789961013243|||
1|97899610136|||
2|97899610136|||
1|9789961014134|||
2|9789961014134|||
1|9789961014202|||
1|9789961014646|||
2|9789961014646|||
3|9789961014646|||
4|9789961014646|||
1|9789961014653|||
2|9789961014653|||
3|9789961014653|||
4|9789961014653|||
5|9789961014653|||
6|9789961014653|||
7|9789961014653|||
8|9789961014653|||
9|9789961014653|||
10|9789961014653|||
11|9789961014653|||
12|9789961014653|||
13|9789961014653|||
14|9789961014653|||
15|9789961014653|||
16|9789961014653|||
17|9789961014653|||
18|9789961014653|||
19|9789961014653|||
20|9789961014653|||
21|9789961014653|||
